(cid:112);;;;;;;;;;;;
±1;;;;;;;;;;;;
π cosα ± 1−sin2α cosα (cid:112);;;;;;;;;;;;
4. D(tg)=R\{ +nπ, n∈Z}.;;;;;;;;;;;;
2 √ 1+tg2α;;;;;;;;;;;;
±sinα 1−cos2α;;;;;;;;;;;;
5. D(ctg)=R\{nπ, n∈Z}. tgα (cid:112) tgα;;;;;;;;;;;;
(cid:112)1−sin2α ±cosα;;;;;;;;;;;;
6. Qiymatlar sohasi: 1−sin2α ±cosα 1;;;;;;;;;;;;
ctgα √;;;;;;;;;;;;
±sinα 1−cos2α tgα;;;;;;;;;;;;
7. E(sin)=[−1; 1].;;;;;;;;;;;
13.4-jadval.;;;;;;;;;;;;
8. E(cos)=[−1; 1].;;;;;;;;;;;
Xususanctgαningqiymatiberilganbo’lsa,sinα, cosα;;;;;;;;;;;;
9. E(tg)=R. va tgα lar quyidagicha topiladi:;;;;;;;;;;;;
10. E(ctg)=R. ±1 ±ctgα 1;;;;;;;;;;;;
sinα= (cid:112) ; cosα= (cid:112) ; tgα= .;;;;;;;;;;
1+ctg2α 1+ctg2α ctgα;;;;;;;;;;;;
11. Davriyligi:;;;;;;;;;;;;
Asosiytrigonometrikayniyatlarvaulardankelibchiqadi-;;;;;;;;;;;;
12. sin(x+2π)=sinx, T =2π.;;;;;;;;;;;;
ganhosilaviyformulalaryordamidatrigonometrikfunksi-;;;;;;;;;;;;
yalardanbiriningqiymatigako’raboshqalariningqiyma-;;;;;;;;;;;;
13. cos(x+2π)=cosx, T =2π.;;;;;;;;;;;;
tini topish mumkin. Yuqorida keltirilgan formulalarda;;;;;;;;;;;;
14. tg(x+π)=tgx, T =π. +yoki−ishoraαburchakqaysichorakdabo’lsa,trigono-;;;;;;;;;;;;
metrik funksiyaning shu chorakdagi ishorasi olinadi.;;;;;;;;;;;;
15. ctg(x+π)=ctgx, T =π.;;;;;;;;;;;;
π 3;;;;;;;;;;;;
16. Juft-toqligi: 1. (98-5-48) Agar <α<π va sinα= bo’lsa,;;;;;;;;;;;;
2 5;;;;;;;;;;;;
tgα ni toping.;;;;;;;;;;;;
17. sin(−x)=−sinx, toq funksiya. 4 3 3 3;;;;;;;;;;;;
A) − B) − C) D) −;;;;;;;;;;;;
5 4 4 5;;;;;;;;;;;;
18. cos(−x)=cosx, juft funksiya.;;;;;;;;;;;;
Yechish: 13.4-jadvaldan;;;;;;;;;;;;
19. tg(−x)=−tgx, toq funksiya.;;;;;;;;;;;;
±sinα;;;;;;;;;;;;
tgα= (cid:112);;;;;;;;;;;;
20. ctg(−x)=−ctgx, toq funksiya. 1−sin2α;;;;;;;;;;;;
21. Monotonligini jadval yordamida beramiz: 3;;;;;;;;;;;;
ekanligini olamiz. Bu tenglikda sinα= desak;;;;;;;;;;;;
(cid:37) o’suvchilik, (cid:38) kamayuvchilik belgisi. 5;;;;;;;;;;;;
(cid:114);;;;;;;;;;;;
3 9 3 4 3;;;;;;;;;;;;
I- II- III- IV- tgα=± : 1− =± : =±;;;;;;;;;;;;
5 25 5 5 4;;;;;;;;;;;;
Funksiya chorak chorak chorak chorak;;;;;;;;;;;;
sinα (cid:37) (cid:38) (cid:38) (cid:37) bo’ladi. Berilgan α burchak II chorakda, tan-;;;;;;;;;;;;
cosα (cid:38) (cid:38) (cid:37) (cid:37) gens funksiyaning II chorakdagi qiymati manﬁy.;;;;;;;;;;;;
tgα (cid:37) (cid:37) (cid:37) (cid:37) 3 3;;;;;;;;;;;;
Shuning uchun tgα=− . Javob: − (B).;;;;;;;;;;;;
ctgα (cid:38) (cid:38) (cid:38) (cid:38) 4 4;;;;;;;;;;;;
π 1;;;;;;;;;;;;
13.3-jadval.;;;;;;;;;;;;
"2. (99-7-47) Agar α∈( ;π) va sinα= bo’lsa,";;;;;;;;;;;;
2 4;;;;;;;;;;;;
ctgα ni hisoblang.;;;;;;;;;;;;
13.2.1 Trigonometriyaning asosiy ayniyatlari √ 1 √;;;;;;;;;;;;
A) −4 B) − 17 C) −√ D) − 15;;;;;;;;;;;;
1. sin2x+cos2x=1−asosiytrigonometrikayniyat. 15;;;;;;;;;;;;
π;;;;;;;;;;;;
1 3. (00-8-61) Agar 0<α< va tgα = 2 bo’lsa,;;;;;;;;;;;;
2. 1+tg2x= . 2;;;;;;;;;;;;
cos2x cosα ni toping.;;;;;;;;;;;;
√;;;;;;;;;;;;
1 5 2 5 √;;;;;;;;;;;;
3. 1+ctg2x= . A) √ B) √ C) D) 5;;;;;;;;;;;;
sin2x 5 5 5;;;;;;;;;;;;
4. tgx·ctgx=1.;;;;;;;;;;;;
3π 1;;;;;;;;;;;;
"4. Agar α∈( ; 2π) va cosα= bo’lsa, tgα ni";;;;;;;;;;;;
2 4;;;;;;;;;;;;
1-4 ayniyatlardan yana bir nechta hosilaviy formu-;;;;;;;;;;;;
hisoblang.;;;;;;;;;;;;
lalar kelib chiqadi. Ularni 13.4-jadval ko’rinishida be- √ √ 1 √;;;;;;;;;;;;
A) − 15 B) − 17 C) −√ D) 15;;;;;;;;;;;;
ramiz:;;;;;;;;;;;;
15;;;;;;;;;;;;
140;;;;;;;;;;;;
3π √ 12. (98-8-62)Agartgα+ctgα=pbo’lsa,tg3α+ctg3α;;;;;;;;;;;;
5. Agar π <α< va ctgα = − 15 bo’lsa, sinα;;;;;;;;;;;;
2 ni p orqali ifodalang.;;;;;;;;;;;;
ni toping.;;;;;;;;;;;;
5 2 1 √ A)−p3−3p B)p3−3p C)p3+3p D)3p−p3;;;;;;;;;;;;
A) −√ B) − C) − D) − 5;;;;;;;;;;;;
5 5 4;;;;;;;;;;;;
13. (99-6-33) Agar;;;;;;;;;;;;
π 3;;;;;;;;;;;;
6. (01-7-37) Agar <α<π va tgα=− bo’lsa,;;;;;;;;;;;;
2 4 2sinx−cosx;;;;;;;;;;;;
sinα−cosα ning qiymatini toping. =3;;;;;;;;;;;;
2cosx+sinx;;;;;;;;;;;;
1 1 7 7;;;;;;;;;;;;
A) − B) C) D) −;;;;;;;;;;;;
5 5 5 5 bo’lsa, tgx ni hisoblang.;;;;;;;;;;;;
A) 7 B) −3 C) 3 D) −7;;;;;;;;;;;;
7. Agar tgα=2 bo’lsa,;;;;;;;;;;;;
3sinα 14. (99-6-51) Soddalashtiring.;;;;;;;;;;;;
5sin3α+10cos3α;;;;;;;;;;;;
sin6α+cos6α+3sin2α·cos2α;;;;;;;;;;;;
ning qiymati qanchaga teng bo’ladi?;;;;;;;;;;;;
4 3 8 7;;;;;;;;;;;;
A) B) C) D) A) −1 B) 0 C) 1 D) 2;;;;;;;;;;;;
5 5 15 15;;;;;;;;;;;;
Yechish: Qiymati izlanayotgan kasrning surat Yechish: Ikki son yig’indisining kubi formulasi-;;;;;;;;;;;;
va maxrajini sinα ga bo’lib dan;;;;;;;;;;;;
3;;;;;;;;;;;;
sin6α+cos6α=(sin2α)3+(cos2α)3 =;;;;;;;;;;;;
5sin2α+10cos2α ctgα;;;;;;;;;;;;
olamiz. 4-ayniyatdan ctgα = 2−1 kelib chiqadi. =(sin2α+cos2α)(sin4α−sin2α·cos2α+cos4α);;;;;;;;;;;;
Bu qiymatni yuqoridagi tenglikka qo’yib;;;;;;;;;;;;
ni olamiz. Endi asosiy trigonometrik ayniyatga;;;;;;;;;;;;
3 3 3 ko’ra, berilgan ifodani;;;;;;;;;;;;
= =;;;;;;;;;;;;
5sin2α+10cos2α ctgα 5sin2α+5cos2α 5;;;;;;;;;;;;
sin4α+2sin2α·cos2α+cos4α=(sin2α+cos2α)2;;;;;;;;;;;;
3;;;;;;;;;;;;
ni olamiz. Javob: (B).;;;;;;;;;;;;
5 shaklda yozish mumkin. Yana bir marta asosiy;;;;;;;;;;;;
8. (98-4-17) Agar tgα=3 bo’lsa, ayniyatdan foydalansak, berilgan ifodaning qiy-;;;;;;;;;;;;
mati 1 ga tengligini olamiz. Javob: 1 (C).;;;;;;;;;;;;
3sinα;;;;;;;;;;;;
5sin3α+10cos3α 15. (99-8-80)sin2x+cos2x+tg2xnisoddalashtiring.;;;;;;;;;;;;
ning qiymati qanchaga teng bo’ladi? 1 1 1 1;;;;;;;;;;;;
16 4 8 18 A) − B) − C) D);;;;;;;;;;;;
A) B) C) D) cos2x sin2x sin2x cos2x;;;;;;;;;;;;
39 9 15 29;;;;;;;;;;;;
16. (97-1-47) Soddalashtiring.;;;;;;;;;;;;
9. (02-8-41) Agar ctgα=2 bo’lsa,;;;;;;;;;;;;
sin2α−2cos2α (cid:179)sin2α (cid:180);;;;;;;;;;;;
(ctgα−cosα)· +tgα;;;;;;;;;;;;
3sinα·cosα+cos2α cosα;;;;;;;;;;;;
ifodaning qiymatini hisoblang.;;;;;;;;;;;;
√ √ 1;;;;;;;;;;;;
3 3 A) cos2α B) tgα C) D) ctg2α;;;;;;;;;;;;
A) −0,7 B) −0,5 C) D) − cosα;;;;;;;;;;;;
2 2;;;;;;;;;;;;
√ 17. (98-1-55) Soddalashtiring:;;;;;;;;;;;;
3;;;;;;;;;;;;
10. (01-9-23) Agar cosα= bo’lsa,;;;;;;;;;;;;
2 3sin2α+cos4α;;;;;;;;;;;;
1−sin2α+cos2α·sinα 1+sin2α+sin4α;;;;;;;;;;;;
1+sinα;;;;;;;;;;;;
A) 2sinα B) 2 C) ctg2α D) 1;;;;;;;;;;;;
ifodaning qiymatini toping.;;;;;;;;;;;;
3 1 18. (98-8-55) Soddalashtiring.;;;;;;;;;;;;
A) B) 1,5 C) 1 D) 1;;;;;;;;;;;;
4 3;;;;;;;;;;;;
1+cos2α+cos4α;;;;;;;;;;;;
11. (98-11-97) Agar tgα+ctgα = a, a > 0 bo’lsa,;;;;;;;;;;;;
√ √ 3cos2α+sin4α;;;;;;;;;;;;
tgα+ ctgαningqiymatiqanchagatengbo’ladi?;;;;;;;;;;;;
√ √ √;;;;;;;;;;;;
A) a+2 B) a−2 C) 2+ a D) a+2 1;;;;;;;;;;;;
√ √ A) 3 B) 2 C) 1 D) 1;;;;;;;;;;;;
Yechish: tgα+ ctgα=x≥0 belgilash olib, 2;;;;;;;;;;;;
bu tenglikni kvadratga ko’taramiz:;;;;;;;;;;;;
19. (02-4-30) Soddalashtiring.;;;;;;;;;;;;
tgα+ctgα+2=x2 ⇐⇒x2 =a+2.;;;;;;;;;;;;
√ (tgx+ctgx)2−(tgx−ctgx)2;;;;;;;;;;;;
Buyerdanx=± a+2.xningnomanﬁyligidan;;;;;;;;;;;;
√ √;;;;;;;;;;;;
x= a+2. Javob: a+2 (A). A) 0 B) −4 C) −2 D) 4;;;;;;;;;;;;
141;;;;;;;;;;;;
20. (02-7-39) Soddalashtiring. 8. y =sinx, y =tgx, y =ctgx funksiyalar toq.;;;;;;;;;;;;
(sinα+cosα)2+(sinα−cosα)2−2 1. (03-1-17) y =2+3cos(8x−7) funksiyaning eng;;;;;;;;;;;;
kichik musbat davrini toping.;;;;;;;;;;;;
A) 0 B) 4 C) 2sin2α D) 1 π π π;;;;;;;;;;;;
A) 2π B) C) D);;;;;;;;;;;;
2 3 4;;;;;;;;;;;;
21. (01-1-69) Agar sinx+cosx=0,5 bo’lsa,;;;;;;;;;;;;
16(sin3x+cos3x) ni toping. Yechish: 1va4-xossalargako’ray =cos(8x−7);;;;;;;;;;;;
funksiyaning eng kichik musbat davri;;;;;;;;;;;;
A) 8 B) 14 C) 11 D) 16;;;;;;;;;;;;
2π π;;;;;;;;;;;;
Yechish: Ikki son kublarining yig’indisi formu- T = =;;;;;;;;;;;;
8 4;;;;;;;;;;;;
lasidan va asosiy ayniyatdan foydalansak;;;;;;;;;;;;
ga teng. 3-xossaga ko’ra y = 2+3cos(8x−7);;;;;;;;;;;;
sin3x+cos3x=(sinx+cosx)(1−sinx·cosx) π;;;;;;;;;;;;
funksiyaning eng kichik musbat davri ham ga;;;;;;;;;;;;
4;;;;;;;;;;;;
ni olamiz. Masala sharti sinx+cosx=0,5 va π;;;;;;;;;;;;
teng bo’ladi. Javob: (D).;;;;;;;;;;;;
4;;;;;;;;;;;;
1(cid:161) (cid:162);;;;;;;;;;;;
sinx·cosx= (cosx+sinx)2−1 2. y =3+sin2x funksiyaning davrini toping.;;;;;;;;;;;;
2;;;;;;;;;;;;
2π π;;;;;;;;;;;;
A) B) π C) D) 2π;;;;;;;;;;;;
tenglikdan foydalansak, berilgan ifoda ucun 3 3;;;;;;;;;;;;
(cid:181) (cid:182);;;;;;;;;;;;
1 1 3 3. (98-10-102) y =sin(3x+1) funksiyaning davrini;;;;;;;;;;;;
16·0,5(1−cosxsinx)=16· 1+ · =11 toping.;;;;;;;;;;;;
2 2 4;;;;;;;;;;;;
2π π;;;;;;;;;;;;
A) B) π C) D) 2π;;;;;;;;;;;;
ni olamiz. Javob: 11 (C). 3 3;;;;;;;;;;;;
5x 5;;;;;;;;;;;;
13 4. (98-12-56) y =cos( − ) funksiyaning;;;;;;;;;;;;
22. (00-2-45) Agar ctgα= bo’lsa, 2 2;;;;;;;;;;;;
4;;;;;;;;;;;;
eng kichik musbat davrini aniqlang.;;;;;;;;;;;;
4π 2π;;;;;;;;;;;;
2cosα+sinα A) B) 2π C) π D);;;;;;;;;;;;
5 5;;;;;;;;;;;;
cosα−2sinα;;;;;;;;;;;;
5. (01-11-35) Funksiyaning davrini toping.;;;;;;;;;;;;
kasrning qiymatini toping.;;;;;;;;;;;;
A) 6 B) 5 C) 6,2 D) 4,8 f(x)=2sinx+3tgx;;;;;;;;;;;;
1 π;;;;;;;;;;;;
23. (03-8-55) Agar cosx= √ bo’lsa, A) B) 2π C) 3π D) 4π;;;;;;;;;;;;
10 2;;;;;;;;;;;;
6. (96-12-105)Funksiyaningengkichikmusbatdav-;;;;;;;;;;;;
(1+tg2x)(1−sin2x)−sin2x;;;;;;;;;;;;
rini toping.;;;;;;;;;;;;
ifodaning qiymatini toping. x;;;;;;;;;;;;
2 y =tg −2sinx+3cos2x;;;;;;;;;;;;
A) 0,1 B) 0,2 C) 0,3 D) √ 3;;;;;;;;;;;;
10;;;;;;;;;;;;
A) 6π B) 3π C) 4π D) 9π;;;;;;;;;;;;
13.2.2 Trigonometrikfunksiyalarningxossalari x;;;;;;;;;;;;
Yechish: 4-xossaga ko’ra y = tg funksiyaning;;;;;;;;;;;;
3;;;;;;;;;;;;
1. y =sinx va y =cosx funksiyalarning eng 1;;;;;;;;;;;;
eng kichik musbat davri T =π : =3π ga, y =;;;;;;;;;;;;
kichik musbat davri 2π ga teng. 1 3;;;;;;;;;;;;
sinx funksiyaning davri T = 2π ga, y = cos2x;;;;;;;;;;;;
2;;;;;;;;;;;;
2. y = tgx va y = ctgx funksiyalarning eng 2π;;;;;;;;;;;;
funksiyaning davri T = = π ga teng. Ular-;;;;;;;;;;;;
kichik musbat davri π ga teng. 3 2;;;;;;;;;;;;
ningengkichikumumiykarralisiK(T ; T ; T )=;;;;;;;;;;
1 2 3;;;;;;;;;;;;
3. Agar f(x) funksiyaning davri T bo’lsa, u 6π bo’lganligi uchun berilgan funksiyaning eng;;;;;;;;;;;;
holdaaf(x)+bfunksiyaningdavriT bo’ladi. kichik musbat davri 6π ga teng. Javob: 6π (A).;;;;;;;;;;;;
4. Agar f(x) funksiyaning davri T bo’lsa, u 7. (96-9-48)Funksiyaningengkichikdavrinitoping.;;;;;;;;;;;;
holdaf(ax+b)funksiyaningdavriT/abo’ladi.;;;;;;;;;;;;
x x 2;;;;;;;;;;;;
y =tg −2sin +3cos x;;;;;;;;;;;;
5. Agar f(x) va g(x) funksiyalarning davrlari 3 2 3;;;;;;;;;;;;
mosravishdaT vaT bo’lsa, uholda f(x)±;;;;;;;;;;;;
1 2;;;;;;;;;;;;
A) 4π B) 6π C) 3π D) 12π;;;;;;;;;;;;
g(x) funksiyaning davri T = EKUK(T ; T );;;;;;;;;;;
1 2;;;;;;;;;;;;
bo’ladi.;;;;;;;;;;;;
8. (96-13-14) Funksiyaning eng kichik davrini to-;;;;;;;;;;;;
ping.;;;;;;;;;;;;
6. Agar g(x) davriy funksiya bo’lsa, u holda;;;;;;;;;;;;
x x;;;;;;;;;;;;
f(g(x)) funksiya ham davriy bo’ladi. y =ctg +tg;;;;;;;;;;;;
3 2;;;;;;;;;;;;
7. y =cosx funksiya juft. A) 6π B) 2π C) 3π D) 12π;;;;;;;;;;;;
142;;;;;;;;;;;;
9. Qaysifunksiyaningdavriengkichikvaunechaga Yechish: Ta’rif yordamida ko’rsatish mumkinki;;;;;;;;;;;;
teng. y =tg3x, y =ctg6x, y juft, y toq funksiyadir. y funksiya juft va;;;;;;;;;;;;
1 2 1 2 4;;;;;;;;;;;;
y =cos(3x+1), y =sin(6x+4) toq funksiyalar yig’indisi sifatida juft ham, toq;;;;;;;;;;;;
3 4;;;;;;;;;;;;
2π π 2π π ham bo’lmagan funksiyadir (10-bob, 11-xossa).;;;;;;;;;;;;
A) y ; B) y ; C) y ; D) y ;;;;;;;;;
1 3 2 6 3 3 4 3 y funksiyaning juft yoki toqligini aniqlamasdan;;;;;;;;;;;;
3;;;;;;;;;;;;
hamtestningto’g’rijavobinitopishimizmumkin.;;;;;;;;;;;;
10. (02-3-41)Quyidagifunksiyalardanqaysibiridavriy;;;;;;;;;;;;
Buning uchun quyidagicha yo’l tutamiz. Qaysi;;;;;;;;;;;;
emas?;;;;;;;;;;;;
√ √;;;;;;;;;;;;
javoblarday yokiy funksiyalarqatnashganbo’l-;;;;;;;;;;;;
A) y =sin x B) y = sinx 1 2;;;;;;;;;;;;
C) y =|sin|x|| D) y =sin2x sa,ularto’g’rijavobbo’laolmaydi. Chunkiy1 va;;;;;;;;;;;;
y funksiyalar juft yoki toqlik xossasini namayon;;;;;;;;;;;;
2;;;;;;;;;;;;
11. (02-3-45) Quyidagi funksiyalardan qaysi birlari qiladi. To’g’ri javobda y albatta qatnashishi;;;;;;;;;;;;
4;;;;;;;;;;;;
davriy emas? kerak. Demak, to’g’ri javob C ekan. Javob:;;;;;;;;;;;;
√;;;;;;;;;;;;
1) y =sin x; 2) y =lg|cosx| y ; y (C).;;;;;;;;;;
3 4;;;;;;;;;;;;
3) y =xcosx; 4) y =sin2x+1;;;;;;;;;;;
"A) 1;3 B) 1;2 C) 2;3 D) 1;4 19. Funksiyalardan qaysi birlari juft ham, toq ham";;;;;;;;;;;;
bo’lmagan funksiyalardir?;;;;;;;;;;;;
12. (03-4-38) Eng kichik musbat davrga ega bo’lgan;;;;;;;;;;;;
y =sinx+cos(−x); y =tgx−ctg2x;;;;;;;;;;;
1 2;;;;;;;;;;;;
funksiyani ko’rsating.;;;;;;;;;;;;
y =sin2x+cos2x; y =cos5x+sin3x.;;;;;;;;;;;
4 5 3 4;;;;;;;;;;;;
A) y =sin x B) y =cos x A) y ; y ; y B) y ; y C) y ; y D) y ; y;;;;;;;
3 3 1 2 4 1 3 3 4 2 3;;;;;;;;;;;;
3;;;;;;;;;;;;
C) y =ctg x D) y =sinxcosx;;;;;;;;;;;;
20. Funksiyalardan qaysi birlari juft ham, toq ham;;;;;;;;;;;;
2;;;;;;;;;;;;
bo’lmagan funksiyalardir?;;;;;;;;;;;;
13. (97-2-41)Quyidagifunksiyalardanqaysibirijuft? y =sin3x:cosx; y =cos(x−2);;;;;;;;;;;
A) f(x)=sinx+x3 B) f(x)=cosxtgx y1 =sin7x+7; y2=cos5x·sin3x.;;;;;;;;;;;
x4+x2 3 4;;;;;;;;;;;;
C) f(x)=x2·ctgx D) f(x)= A) y1; y2; y4 B) y1; y3 C) y3; y4 D) y2; y3;;;;;;;
cosx;;;;;;;;;;;;
Yechish: f(x)=sinx+x3funksiyatoqfunksiya- 21. Juft ham, toq ham bo’lmagan funksiyani toping.;;;;;;;;;;;;
laryig’indisisifatidatoq(10-bob,7-xossa),f(x)= A) 1+sinx B) 1−cos53x;;;;;;;;;;;;
cosxtgxvaf(x)=x2·ctgxfunksiyalarjuftvatoq C) 1+tg2x D) 1−ctg2x;;;;;;;;;;;;
funksiyalar ko’paytmasi sifatida toq (10-bob, 4-;;;;;;;;;;;;
xossa) funksiya bo’ladi. D javobdagi f funksiya 22. (01-2-16) Quyidagi funksiyalardan qaysi biri toq;;;;;;;;;;;;
juft funksiyalar nisbati sifatida juft (10-bob, 3- funksiya?;;;;;;;;;;;;
xossa) funksiya bo’lagi. Javob: (D). A) x3+x+4 B) cosx+tgx;;;;;;;;;;;;
C) sinx+tgx−1 D) sin2x·cosx/tg2x;;;;;;;;;;;;
14. (97-4-17)kningqandaynaturalqiymatlariday =;;;;;;;;;;;;
π;;;;;;;;;;;;
(sinx)5k+4 juft funksiya bo’ladi? 23. (01-11-34) y =sin( −x); y = ctg2xsin2x;;;;;;;;;;;
1 2 2;;;;;;;;;;;;
A) toq qiymatlarida;;;;;;;;;;;;
va y =lg(|x|+1) funksiyalardan qaysi biri toq?;;;;;;;;;;;;
3;;;;;;;;;;;;
B) juft qiymatlarida;;;;;;;;;;;;
A) y B) y C) y;;;;;;;;;;;;
1 2 3;;;;;;;;;;;;
C) 5 ga karrali qiymatlarida;;;;;;;;;;;;
D) Berilgan funksiyalar ichida toq funksiya yo’q.;;;;;;;;;;;;
D) barcha qiymatlarida;;;;;;;;;;;;
15. (00-10-72)Quyidagilardanqaysibiritoqfunksiya? 13.2.3 Qo’shish va keltirish formulalari;;;;;;;;;;;;
1+x;;;;;;;;;;;;
A) y =lg B) y =lgx3 Ikki burchak yig’indisi va ayirmasining trigonometrik;;;;;;;;;;;;
1−x;;;;;;;;;;;;
funksiyalariuchunformulalarkeltiramiz. Quyidakeltir-;;;;;;;;;;;;
ax+a−x;;;;;;;;;;;;
C) y =cos(x−a) D) y = ilgan formulalar ”qo’shish teoremalari” deb ham yuri-;;;;;;;;;;;;
2;;;;;;;;;;;;
tiladi.;;;;;;;;;;;;
16. (97-12-40)Quyidagifunksiyalardanqaysibiritoq?;;;;;;;;;;;;
cos5x+1 sin2x 1. sin(x+y)=sinxcosy+cosxsiny.;;;;;;;;;;;;
A) f(x)= B) f(x)=;;;;;;;;;;;;
|x| x2−1;;;;;;;;;;;;
2. sin(x−y)=sinxcosy−cosxsiny.;;;;;;;;;;;;
cos2x sinx;;;;;;;;;;;;
C) f(x)= D) f(x)= 2;;;;;;;;;;;;
x(x2−1) x3 3. cos(x+y)=cosxcosy−sinxsiny.;;;;;;;;;;;;
17. (99-2-38) Quyidagi funksiyalardan qaysi biri 4. cos(x−y)=cosxcosy+sinxsiny.;;;;;;;;;;;;
toq funksiya?;;;;;;;;;;;;
tgx+tgy;;;;;;;;;;;;
A) f(x)=sinx·tgx B) f(x)=cosx·ctgx;;;;;;;;;;;;
5. tg(x+y)= .;;;;;;;;;;;;
C) f(x)=sin|x| D) f(x)=e|x| 1−tgxtgy;;;;;;;;;;;;
tgx−tgy;;;;;;;;;;;;
18. (99-7-17) Funksiyalardan qaysi birlari juft ham, 6. tg(x−y)= .;;;;;;;;;;;;
toq ham bo’lmagan funksiyalardir? 1+tgxtgy;;;;;;;;;;;;
y1 =2√x+2−x;√ y2 =5x−5−x; nπ;;;;;;;;;;
"y = sinx+ cosx; y =cosx+x3. Argumentlari ±α, n ∈ Z ko’rinishidagi trigo-";;;;;;;;;;;;
3 4 2;;;;;;;;;;;;
A) y ; y B) y ; y C) y ; y D) y nometrik funksiyalarni α burchakning trigonometrik;;;;;;;;;
1 2 1 3 3 4 3;;;;;;;;;;;;
143;;;;;;;;;;;;
√ √;;;;;;;;;;;;
funksiyalariga keltiruvchi formulalar keltirish formu- 2 √ 2 √ √;;;;;;;;;;;;
C) ( 3−1) D) ( 6− 2);;;;;;;;;;;;
lalari deyiladi. Qo’shish teoremalaridan bevosita ke- 2 4;;;;;;;;;;;;
lib chiqadigan va ”keltirish formulalari” teb ataluvchi Yechish: sin150 nisin(450−300)shakldayozib,;;;;;;;;;;;;
13.4-jadvalni keltiramiz. unga 2-formulani qo’llasak;;;;;;;;;;;;
sin(450−300)=sin450cos300−cos450sin300;;;;;;;;;;;;
x sinx cosx tgx ctgx;;;;;;;;;;;;
π −α cosα sinα ctgα tgα;;;;;;;;;;;;
2 ni olamiz. 13.1-jadvaldan sinus va kosinuslar-;;;;;;;;;;;;
π +α cosα −sinα −ctgα −tgα;;;;;;;;;;;;
2 ning300 va450 dagiqiymatlarinitopib,ayirmani;;;;;;;;;;;;
π−α sinα −cosα −tgα −ctgα;;;;;;;;;;;;
hisoblaymiz:;;;;;;;;;;;;
π+α −sinα −cosα tgα ctgα;;;;;;;;;;;;
32π −α −cosα −sinα ctgα tgα √2 √3 √2 1 √2 √;;;;;;;;;;;;
3π +α −cosα sinα −ctgα −tgα sin150 = · − · = ( 3−1).;;;;;;;;;;;;
2 2 2 2 2 4;;;;;;;;;;;;
2π−α −sinα cosα −tgα −ctgα;;;;;;;;;;;;
√;;;;;;;;;;;;
2 √;;;;;;;;;;;;
13.5-jadval. Javob: ( 3−1) (A).;;;;;;;;;;;;
4;;;;;;;;;;;;
Keltirish formulalaridan foydalanib, trigonometrik;;;;;;;;;;;;
funksiyalarning ixtoyoriy burchakdagi qiymatini o’tkir 2. cos150 ni hisoblang.;;;;;;;;;;;;
√;;;;;;;;;;;;
burchakningtrigonometrikfunksiyalariorqaliifodalash 2 √ 1 √ √;;;;;;;;;;;;
mumkin. Buyerdankelibchiqadiki,trigonometrikfunk- A) ( 3+1) B) ( 6− 2);;;;;;;;;;;;
√4 4√;;;;;;;;;;;;
siyalarningqiymatlarinihisoblashuchun,ularningfaqat 2 √ 2 √ √;;;;;;;;;;;;
o’tkir burchakdagi qiymatlarini bilish kifoya ekan. C) ( 3+1) D) ( 3+ 2);;;;;;;;;;;;
2 4;;;;;;;;;;;;
Quyidagi qoidalar yodda saqlansa, keltirish formu-;;;;;;;;;;;;
lalarini eslab qolish oson bo’ladi. 3. sin7√50 ni hisoblang.;;;;;;;;;;;;
1)π±α, 2π±α(butunπ lar)burchakfunksiyalar- 2 √ 1 √ √;;;;;;;;;;;;
A) ( 3+1) B) ( 6− 2);;;;;;;;;;;;
idanαburchakfunksiyalarigao’tilayotgandafunksiya- √4 4√;;;;;;;;;;;;
ning nomi o’zgarmaydi. 2 √ 2 √ √;;;;;;;;;;;;
C) ( 3+1) D) ( 3+ 2);;;;;;;;;;;;
π 3π 2 4;;;;;;;;;;;;
2) ±α, ±α(yarimtalikπlar)burchakfunksiya-;;;;;;;;;;;;
2 2;;;;;;;;;;;;
laridanαburchakfunksiyalarigao’tilayotgandafunksi- 4. cos750 ni hisoblang.;;;;;;;;;;;;
√;;;;;;;;;;;;
yaning nomi o’zgaradi. 2 √ 1 √ √;;;;;;;;;;;;
A) ( 3−1) B) ( 6+ 2);;;;;;;;;;;;
3)αnio’tkirburchakdebhisoblabαburchakfunk- √4 4√;;;;;;;;;;;;
siyasi oldiga, keltirilayotgan funksiyaning β = π ±α 2 √ 2 √ √;;;;;;;;;;;;
2 C) ( 3−1) D) ( 6− 2);;;;;;;;;;;;
2 4;;;;;;;;;;;;
3π;;;;;;;;;;;;
(π ± α, ± α 2π ± α) burchak yotgan chorakdagi;;;;;;;;;;;;
2 5. cos750+cos1050 ni hisoblang.;;;;;;;;;;;;
ishorasi qo’yiladi. √ √;;;;;;;;;;;;
A) 0 B) 3 C) 1 D) 2;;;;;;;;;;;;
Buni quyidagi misolda ko’rib chiqamiz.;;;;;;;;;;;;
1-misol. sin3000nio’tkirburchakningtrigonometrik 6. (98-6-54) Hisoblang.;;;;;;;;;;;;
funksiyasi orqali ifodalang.;;;;;;;;;;;;
Yechish: 1-usul. sin3000nisin(3600−600)shaklda cos450·cos150+sin450·sin150;;;;;;;;;;;;
yozib olamiz. 3600− bu 2π radianga mos burchak, √ √;;;;;;;;;;;;
